# Graphical User Interface (GUI)
streamlit>=1.40.0

# AI Core and Deep Learning
torch>=2.0.0
transformers>=4.35.0

# Vector Database (RAG - Retrieval-Augmented Generation)
chromadb>=0.4.15
sentence-transformers>=2.2.2

# Image Processing (For Vision Models)
pillow>=10.0.0

# Critical dependencies for specific Hugging Face models
accelerate>=0.24.0      # Model loading optimization
sentencepiece>=0.1.99   # Required for the Translator (Helsinki-NLP)
sacremoses>=0.0.53      # Tokenizer required for some translation models
einops>=0.7.0           # Required for modern vision architectures

# Document Readers
pypdf>=3.17.0        # PDF reader
python-docx>=1.1.0   # Word reader
pandas>=2.1.0        # Data manipulation and CSV reader
openpyxl>=3.1.0      # Excel reader
PyYAML>=6.0          # YAML file support

# Database connectors
SQLAlchemy>=2.0.0    # general SQL database toolkit
pymongo>=4.5.0       # MongoDB connector
python-dotenv>=1.0.0  # for loading environment variables from .env files
# specific database drivers (uncomment as needed)
# pymysql            # uncomment if using MySQL
# psycopg2-binary    # uncomment if using PostgreSQL
